2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/7a/4a/a3714836a314c1b4e8175db13c50c5409b0f317252a7a04aa367aa620447/fastapi-0.1.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/11/db/d68d3b4b250a1ca7d26c8787c3d97610b013392438d92035e9bf4b9c7fff/fastapi-0.1.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.0
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/d9/89/a266dd347c968946b6d46a7d5fae24c96fa2217dd0ae62b17892de68f7da/fastapi-0.1.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/40/07/86e9afbd0d980e26813a57befd7fa3fbf17322bda0a448c638deeaba4de4/fastapi-0.1.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.2
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/02/a9/fb97ef8b6df352dbf295f843f08ffff6daa466247d93c89589e8b6ac24f2/fastapi-0.1.3-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.3
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/41/f6/724870359665bec2716d793c8711c8e1dcfb4a423d17e0a90eead28a4914/fastapi-0.1.3.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.3
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/37/4b/20c49d6a6f9f1991f22af205098b467a6ddb158f3aed7dcb30431d4ba86d/fastapi-0.1.4-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.4
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/be/16/9caaaff5b3abc2f79b8fc63ff818136b3b88e793119537508e3b9ed225a5/fastapi-0.1.4.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.4
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/24/b5/dcc843e5a870333392f820b833451b8644f01eb96ae867a0351152d6bba3/fastapi-0.1.5-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.5
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/7b/1a/86aab50c043d187eebcfa130b8eeda451dee07a1682e3a3b50842c168c51/fastapi-0.1.5.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.5
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/64/31/849fb06ced0b80ceeb35862cf599eb1d24db67a00ddea97a36dc973da1ec/fastapi-0.1.6-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.6
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/95/8e/69389d92c5b7546f9f358649a12f1e21c284353986bbb45aa7f4ad436ea4/fastapi-0.1.6.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.6
2026-08-27T14:20:56,219   Found link https://files.pythonhosted.org/packages/61/75/1d8a92d15e58804f70d5cab75fb9f957d0369147e162d8eca28ba1f000d4/fastapi-0.1.7-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.7
